iter	Passed	Remaining
675	227	109
676	227	108
677	228	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	107
683	231	106
684	231	106
685	231	106
686	232	105
687	232	105
688	232	105
689	233	104
690	233	104
691	233	104
692	234	103
693	234	103
694	234	102
695	234	102
696	235	102
697	235	101
698	235	101
699	236	101
700	236	100
701	236	100
702	237	100
703	237	99
704	237	99
705	238	99
706	238	98
707	238	98
708	239	98
709	239	97
710	239	97
711	240	97
712	240	96
713	240	96
714	241	96
715	241	95
716	241	95
717	242	95
718	242	94
719	242	94
720	243	94
721	243	93
722	243	93
723	244	93
724	244	92
725	244	92
726	244	91
727	245	91
728	245	91
729	245	90
730	246	90
731	246	90
732	246	89
733	247	89
734	247	89
735	247	88
736	248	88
737	248	88
738	248	87
739	249	87
740	249	87
741	249	86
742	249	86
743	250	86
744	250	85
745	250	85
746	251	85
747	251	84
748	251	84
749	252	84
750	253	84
751	254	83
752	254	83
753	254	83
754	255	82
755	255	82
756	255	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	257	80
763	258	79
764	258	79
765	258	79
766	259	78
767	259	78
768	259	78
769	260	77
770	260	77
771	260	77
772	261	76
773	261	76
774	261	75
775	262	75
776	262	75
777	262	74
778	262	74
779	263	74
780	263	73
781	264	73
782	264	73
783	264	72
784	265	72
785	265	72
786	265	71
787	266	71
788	266	71
789	267	70
790	267	70
791	267	70
792	268	70
793	268	69
794	268	69
795	269	69
796	269	68
797	270	68
798	270	68
799	270	67
800	271	67
801	271	67
802	271	66
803	272	66
804	272	66
805	272	65
806	273	65
807	273	65
808	274	64
809	274	64
810	274	64
811	275	63
812	275	63
813	275	62
814	275	62
815	276	62
816	276	61
817	276	61
818	277	61
819	277	60
820	277	60
821	278	60
822	278	59
823	278	59
824	279	59
825	279	58
826	280	58
827	280	58
828	280	57
829	281	57
830	281	57
831	281	56
832	282	56
833	282	56
834	282	55
835	283	55
836	283	55
837	283	54
838	283	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	286	52
846	286	51
847	286	51
848	287	51
849	287	50
850	287	50
851	288	50
852	288	49
853	288	49
854	289	49
855	289	48
856	289	48
857	290	48
858	290	47
859	290	47
860	291	46
861	291	46
862	291	46
863	292	45
864	292	45
865	292	45
866	293	45
867	293	44
868	294	44
869	294	44
870	294	43
871	295	43
872	295	42
873	295	42
874	296	42
875	296	41
876	296	41
877	297	41
878	297	40
879	297	40
880	298	40
881	298	39
882	298	39
883	298	39
884	299	38
885	299	38
886	299	38
887	300	37
888	300	37
889	300	37
890	301	36
891	301	36
892	301	36
893	301	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	304	33
901	304	33
902	304	32
903	305	32
904	305	32
905	305	31
906	305	31
907	306	31
908	306	30
909	307	30
910	307	30
911	307	29
912	307	29
913	308	29
914	308	28
915	308	28
916	309	27
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	312	24
927	312	24
928	312	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	314	21
936	315	21
937	315	20
938	315	20
939	316	20
940	316	19
941	316	19
942	317	19
943	317	18
944	317	18
945	317	18
946	318	17
947	318	17
948	319	17
949	319	16
950	319	16
951	319	16
952	320	15
953	320	15
954	321	15
955	321	14
956	321	14
957	321	14
958	322	13
959	322	13
960	322	13
961	323	12
962	323	12
963	323	12
964	323	11
965	324	11
966	324	11
967	324	10
968	324	10
969	325	10
970	325	9
971	326	9
972	326	9
973	326	8
974	326	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	330	5
985	330	4
986	330	4
987	331	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	334	1
997	334	0
998	335	0
999	335	0
